0.000000e+00, 2.262010e+00, -9.800085e-03, -9.800000e+00
1.000000e-03, 2.260539e+00, -1.960039e-02, -9.800000e+00
2.000000e-03, 2.258089e+00, -2.939998e-02, -9.800000e+00
3.000000e-03, 2.254658e+00, -3.919882e-02, -9.800000e+00
4.000000e-03, 2.250248e+00, -4.899765e-02, -9.800000e+00
5.000000e-03, 2.244858e+00, -5.879933e-02, -9.800000e+00
6.000000e-03, 2.238487e+00, -6.860110e-02, -9.800000e+00
7.000000e-03, 2.231137e+00, -7.840288e-02, -9.800000e+00
8.000000e-03, 2.222806e+00, -8.820465e-02, -9.800000e+00
9.000000e-03, 2.213495e+00, -9.800643e-02, -9.800000e+00
1.000000e-02, 2.203204e+00, -1.078027e-01, -9.800000e+00
1.100000e-02, 2.191933e+00, -1.175986e-01, -9.800000e+00
1.200000e-02, 2.179683e+00, -1.273945e-01, -9.800000e+00
1.300000e-02, 2.166453e+00, -1.371904e-01, -9.800000e+00
1.400000e-02, 2.152244e+00, -1.469863e-01, -9.800000e+00
1.500000e-02, 2.137055e+00, -1.567822e-01, -9.800000e+00
1.600000e-02, 2.120886e+00, -1.665781e-01, -9.800000e+00
1.700000e-02, 2.103738e+00, -1.763740e-01, -9.800000e+00
1.800000e-02, 2.085611e+00, -1.861699e-01, -9.800000e+00
1.900000e-02, 2.066503e+00, -1.959658e-01, -9.800000e+00
2.000000e-02, 2.046416e+00, -2.057718e-01, -9.800000e+00
2.100000e-02, 2.025348e+00, -2.155795e-01, -9.800000e+00
2.200000e-02, 2.003299e+00, -2.253871e-01, -9.800000e+00
2.300000e-02, 1.980270e+00, -2.351948e-01, -9.800000e+00
2.400000e-02, 1.956259e+00, -2.450024e-01, -9.800000e+00
2.500000e-02, 1.931268e+00, -2.548101e-01, -9.800000e+00
2.600000e-02, 1.905296e+00, -2.646177e-01, -9.800000e+00
2.700000e-02, 1.878344e+00, -2.744254e-01, -9.800000e+00
2.800000e-02, 1.850410e+00, -2.842330e-01, -9.800000e+00
2.900000e-02, 1.821496e+00, -2.940407e-01, -9.800000e+00
3.000000e-02, 1.791601e+00, -3.038484e-01, -9.800000e+00
3.100000e-02, 1.760725e+00, -3.136560e-01, -9.800000e+00
3.200000e-02, 1.728869e+00, -3.234637e-01, -9.800000e+00
3.300000e-02, 1.696032e+00, -3.332713e-01, -9.800000e+00
3.400000e-02, 1.662214e+00, -3.430790e-01, -9.800000e+00
3.500000e-02, 1.627415e+00, -3.528866e-01, -9.800000e+00
3.600000e-02, 1.591635e+00, -3.626943e-01, -9.800000e+00
3.700000e-02, 1.554875e+00, -3.725019e-01, -9.800000e+00
3.800000e-02, 1.517134e+00, -3.823096e-01, -9.800000e+00
3.900000e-02, 1.478412e+00, -3.921173e-01, -9.800000e+00
4.000000e-02, 1.438710e+00, -4.019073e-01, -9.800000e+00
4.100000e-02, 1.398030e+00, -4.116915e-01, -9.800000e+00
4.200000e-02, 1.356371e+00, -4.214756e-01, -9.800000e+00
4.300000e-02, 1.313734e+00, -4.312597e-01, -9.800000e+00
4.400000e-02, 1.270118e+00, -4.410439e-01, -9.800000e+00
4.500000e-02, 1.225524e+00, -4.508280e-01, -9.800000e+00
4.600000e-02, 1.179951e+00, -4.606121e-01, -9.800000e+00
4.700000e-02, 1.133400e+00, -4.703963e-01, -9.800000e+00
4.800000e-02, 1.085871e+00, -4.801804e-01, -9.800000e+00
4.900000e-02, 1.037363e+00, -4.899646e-01, -9.800000e+00
5.000000e-02, 9.878772e-01, -4.997487e-01, -9.800000e+00
5.100000e-02, 9.374127e-01, -5.095328e-01, -9.800000e+00
5.200000e-02, 8.859697e-01, -5.193170e-01, -9.800000e+00
5.300000e-02, 8.335483e-01, -5.291011e-01, -9.800000e+00
5.400000e-02, 7.801485e-01, -5.388852e-01, -9.800000e+00
5.500000e-02, 7.257703e-01, -5.486693e-01, -9.800000e+00
5.600000e-02, 6.704136e-01, -5.584535e-01, -9.800000e+00
5.700000e-02, 6.140786e-01, -5.682376e-01, -9.800000e+00
5.800000e-02, 5.567651e-01, -5.780218e-01, -9.800000e+00
5.900000e-02, 4.984732e-01, -5.878059e-01, -9.800000e+00
6.000000e-02, 4.392029e-01, -5.975900e-01, -9.800000e+00
6.100000e-02, 3.789543e-01, -6.073742e-01, -9.800000e+00
6.200000e-02, 3.177271e-01, -6.171583e-01, -9.800000e+00
6.300000e-02, 2.555216e-01, -6.269424e-01, -9.800000e+00
6.400000e-02, 1.923376e-01, -6.367266e-01, -9.800000e+00
6.500000e-02, 1.281753e-01, -6.465107e-01, -9.800000e+00
6.600000e-02, 6.303450e-02, -6.562948e-01, -9.800000e+00
6.700000e-02, -3.084657e-03, -6.660790e-01, -9.800000e+00
6.800000e-02, -7.018226e-02, -6.758631e-01, -9.800000e+00
6.900000e-02, -1.382583e-01, -6.856473e-01, -9.800000e+00
